timestamp,y_true,y_pred,model_name
2020-10-04 13:00:00,0.77620006,0.5694984,lstm
2020-10-04 13:00:00,0.8338001,0.5914284,lstm
2020-10-04 13:00:00,0.7156,0.5871248,lstm
2020-10-04 13:00:00,0.75039995,0.5834286,lstm
2020-10-04 13:15:00,0.8338,0.787871,lstm
2020-10-04 13:15:00,0.7156,0.77381885,lstm
2020-10-04 13:15:00,0.7504,0.7856773,lstm
2020-10-04 13:15:00,0.8396,0.8068018,lstm
2020-10-04 13:30:00,0.7156,0.8010911,lstm
2020-10-04 13:30:00,0.75039995,0.8014487,lstm
2020-10-04 13:30:00,0.8396,0.81064415,lstm
2020-10-04 13:30:00,0.8316,0.8272735,lstm
2020-10-04 13:45:00,0.7504,0.6634897,lstm
2020-10-04 13:45:00,0.8396001,0.6821114,lstm
2020-10-04 13:45:00,0.8316,0.6839394,lstm
2020-10-04 13:45:00,0.8266,0.67908806,lstm
2020-10-04 14:00:00,0.8396,0.7406345,lstm
2020-10-04 14:00:00,0.83159995,0.7296488,lstm
2020-10-04 14:00:00,0.8266,0.7304475,lstm
2020-10-04 14:00:00,0.8174,0.73923004,lstm
2020-10-04 14:15:00,0.8316,0.7891842,lstm
2020-10-04 14:15:00,0.82659996,0.77129614,lstm
2020-10-04 14:15:00,0.8174,0.77379817,lstm
2020-10-04 14:15:00,0.8058,0.7816916,lstm
2020-10-04 14:30:00,0.8266,0.7862836,lstm
2020-10-04 14:30:00,0.8174,0.7742822,lstm
2020-10-04 14:30:00,0.8058,0.77309436,lstm
2020-10-04 14:30:00,0.788,0.77150345,lstm
2020-10-04 14:45:00,0.8174,0.78815734,lstm
2020-10-04 14:45:00,0.80579996,0.7709782,lstm
2020-10-04 14:45:00,0.788,0.7632101,lstm
2020-10-04 14:45:00,0.7692,0.7572229,lstm
2020-10-04 15:00:00,0.8058,0.78184944,lstm
2020-10-04 15:00:00,0.788,0.75786483,lstm
2020-10-04 15:00:00,0.7692,0.74335873,lstm
2020-10-04 15:00:00,0.7438,0.7309993,lstm
2020-10-04 15:15:00,0.788,0.76897,lstm
2020-10-04 15:15:00,0.76919997,0.73845327,lstm
2020-10-04 15:15:00,0.7438,0.71803087,lstm
2020-10-04 15:15:00,0.718,0.70002997,lstm
2020-10-04 15:30:00,0.7692,0.7480079,lstm
2020-10-04 15:30:00,0.7437999,0.7119119,lstm
2020-10-04 15:30:00,0.718,0.6860793,lstm
2020-10-04 15:30:00,0.6776,0.6630855,lstm
2020-10-04 15:45:00,0.7438,0.7283342,lstm
2020-10-04 15:45:00,0.71799994,0.6837909,lstm
2020-10-04 15:45:00,0.6776,0.65191805,lstm
2020-10-04 15:45:00,0.652,0.62371147,lstm
2020-10-04 16:00:00,0.718,0.70443463,lstm
2020-10-04 16:00:00,0.6776,0.65337765,lstm
2020-10-04 16:00:00,0.65199995,0.6152754,lstm
2020-10-04 16:00:00,0.6078,0.5811651,lstm
2020-10-04 16:15:00,0.6776,0.6834705,lstm
2020-10-04 16:15:00,0.652,0.6257221,lstm
2020-10-04 16:15:00,0.60779995,0.58205366,lstm
2020-10-04 16:15:00,0.55859995,0.5428263,lstm
2020-10-04 16:30:00,0.652,0.64899886,lstm
2020-10-04 16:30:00,0.6078,0.58813596,lstm
2020-10-04 16:30:00,0.5586,0.54248554,lstm
2020-10-04 16:30:00,0.5106,0.4984463,lstm
2020-10-04 16:45:00,0.6078,0.61868095,lstm
2020-10-04 16:45:00,0.5586,0.5500853,lstm
2020-10-04 16:45:00,0.5106,0.50412154,lstm
2020-10-04 16:45:00,0.4554,0.45753264,lstm
2020-10-04 17:00:00,0.5586,0.5665043,lstm
2020-10-04 17:00:00,0.5106,0.49843183,lstm
2020-10-04 17:00:00,0.4554,0.44575143,lstm
2020-10-04 17:00:00,0.4036,0.39140862,lstm
2020-10-04 17:15:00,0.5106,0.5256505,lstm
2020-10-04 17:15:00,0.4554,0.45360044,lstm
2020-10-04 17:15:00,0.4036,0.3998911,lstm
2020-10-04 17:15:00,0.345,0.34403038,lstm
2020-10-04 17:30:00,0.4554,0.4843386,lstm
2020-10-04 17:30:00,0.40360004,0.4059692,lstm
2020-10-04 17:30:00,0.345,0.34627724,lstm
2020-10-04 17:30:00,0.2802,0.28791443,lstm
2020-10-04 17:45:00,0.4036,0.43652338,lstm
2020-10-04 17:45:00,0.345,0.3545828,lstm
2020-10-04 17:45:00,0.2802,0.28480402,lstm
2020-10-04 17:45:00,0.21,0.2174816,lstm
2020-10-04 18:00:00,0.345,0.3837598,lstm
2020-10-04 18:00:00,0.2802,0.29389164,lstm
2020-10-04 18:00:00,0.21,0.21884851,lstm
2020-10-04 18:00:00,0.1456,0.15263592,lstm
2020-10-04 18:15:00,0.2802,0.31915033,lstm
2020-10-04 18:15:00,0.21,0.22634721,lstm
2020-10-04 18:15:00,0.1456,0.15418647,lstm
2020-10-04 18:15:00,0.0836,0.09711527,lstm
2020-10-04 18:30:00,0.21,0.24173933,lstm
2020-10-04 18:30:00,0.1456,0.15178606,lstm
2020-10-04 18:30:00,0.0836,0.09388853,lstm
2020-10-04 18:30:00,0.033600003,0.04799907,lstm
2020-10-04 18:45:00,0.1456,0.16093074,lstm
2020-10-04 18:45:00,0.0836,0.08625922,lstm
2020-10-04 18:45:00,0.033600017,0.050443962,lstm
2020-10-04 18:45:00,0.005400002,0.020556927,lstm
2020-10-04 19:00:00,0.0836,0.08876128,lstm
2020-10-04 19:00:00,0.033600003,0.03893967,lstm
2020-10-04 19:00:00,0.005400002,0.018373623,lstm
2020-10-04 19:00:00,0.0,0.008329675,lstm
2020-10-04 19:15:00,0.033600003,0.04248549,lstm
2020-10-04 19:15:00,0.005400002,0.012076348,lstm
2020-10-04 19:15:00,0.0,0.0017382205,lstm
2020-10-04 19:15:00,0.0,0.001949802,lstm
2020-10-04 19:30:00,0.005400002,0.020286262,lstm
2020-10-04 19:30:00,0.0,0.00089481473,lstm
2020-10-04 19:30:00,0.0,-0.0037380308,lstm
2020-10-04 19:30:00,0.0,-0.00048193336,lstm
2020-10-04 19:45:00,0.0,0.010011286,lstm
2020-10-04 19:45:00,0.0,-0.0026631802,lstm
2020-10-04 19:45:00,0.0,-0.004018575,lstm
2020-10-04 19:45:00,0.0,-0.0002965927,lstm
2020-10-04 20:00:00,0.0,0.0036081672,lstm
2020-10-04 20:00:00,0.0,-0.003789723,lstm
2020-10-04 20:00:00,0.0,-0.0034778118,lstm
2020-10-04 20:00:00,0.0,7.57277e-05,lstm
2020-10-04 20:15:00,0.0,0.00030647218,lstm
2020-10-04 20:15:00,0.0,-0.0041906238,lstm
2020-10-04 20:15:00,0.0,-0.0028389692,lstm
2020-10-04 20:15:00,0.0,0.00024084747,lstm
2020-10-04 20:30:00,0.0,-0.0013047308,lstm
2020-10-04 20:30:00,0.0,-0.0043164045,lstm
2020-10-04 20:30:00,0.0,-0.0024417192,lstm
2020-10-04 20:30:00,0.0,0.00020700693,lstm
2020-10-04 20:45:00,0.0,-0.0021437407,lstm
2020-10-04 20:45:00,0.0,-0.004412845,lstm
2020-10-04 20:45:00,0.0,-0.0023378879,lstm
2020-10-04 20:45:00,0.0,0.00014331937,lstm
2020-10-04 21:00:00,0.0,-0.0025798976,lstm
2020-10-04 21:00:00,0.0,-0.0044464767,lstm
2020-10-04 21:00:00,0.0,-0.0022468567,lstm
2020-10-04 21:00:00,0.0,0.00015063584,lstm
2020-10-04 21:15:00,0.0,-0.0028704703,lstm
2020-10-04 21:15:00,0.0,-0.0041814,lstm
2020-10-04 21:15:00,0.0,-0.0022553504,lstm
2020-10-04 21:15:00,0.0,0.00030352175,lstm
2020-10-04 21:30:00,0.0,-0.0027390122,lstm
2020-10-04 21:30:00,0.0,-0.0041549653,lstm
2020-10-04 21:30:00,0.0,-0.0021318644,lstm
2020-10-04 21:30:00,0.0,0.00027266145,lstm
2020-10-04 21:45:00,0.0,-0.002693221,lstm
2020-10-04 21:45:00,0.0,-0.004167214,lstm
2020-10-04 21:45:00,0.0,-0.0021651387,lstm
2020-10-04 21:45:00,0.0,0.00016893446,lstm
2020-10-04 22:00:00,0.0,-0.0026628077,lstm
2020-10-04 22:00:00,0.0,-0.0041374564,lstm
2020-10-04 22:00:00,0.0,-0.0021484941,lstm
2020-10-04 22:00:00,0.0,0.00017668307,lstm
2020-10-04 22:15:00,0.0,-0.0026421696,lstm
2020-10-04 22:15:00,0.0,-0.004112497,lstm
2020-10-04 22:15:00,0.0,-0.002127543,lstm
2020-10-04 22:15:00,0.0,0.0001912117,lstm
2020-10-04 22:30:00,0.0,-0.0026311725,lstm
2020-10-04 22:30:00,0.0,-0.0040977597,lstm
2020-10-04 22:30:00,0.0,-0.0021095276,lstm
2020-10-04 22:30:00,0.0,0.00020463765,lstm
2020-10-04 22:45:00,0.0,-0.0026514232,lstm
2020-10-04 22:45:00,0.0,-0.004130587,lstm
2020-10-04 22:45:00,0.0,-0.002226442,lstm
2020-10-04 22:45:00,0.0,0.0001642257,lstm
2020-10-04 23:00:00,0.0,-0.002647519,lstm
2020-10-04 23:00:00,0.0,-0.004098788,lstm
2020-10-04 23:00:00,0.0,-0.002213508,lstm
2020-10-04 23:00:00,0.0,0.00020822883,lstm
2020-10-04 23:15:00,0.0,-0.0026437938,lstm
2020-10-04 23:15:00,0.0,-0.0040777624,lstm
2020-10-04 23:15:00,0.0,-0.0021978319,lstm
2020-10-04 23:15:00,0.0,0.00023844838,lstm
2020-10-04 23:30:00,0.0,-0.0026379079,lstm
2020-10-04 23:30:00,0.0,-0.00406006,lstm
2020-10-04 23:30:00,0.0,-0.0021854937,lstm
2020-10-04 23:30:00,0.0,0.00025898218,lstm
2020-10-04 23:45:00,0.0,-0.0026611388,lstm
2020-10-04 23:45:00,0.0,-0.0040787905,lstm
2020-10-04 23:45:00,0.0,-0.002294466,lstm
2020-10-04 23:45:00,0.0,0.0002194345,lstm
2020-10-05 00:00:00,0.0,-0.0026444197,lstm
2020-10-05 00:00:00,0.0,-0.0040284246,lstm
2020-10-05 00:00:00,0.0,-0.0022669137,lstm
2020-10-05 00:00:00,0.0,0.00027005374,lstm
2020-10-05 00:15:00,0.0,-0.0026298463,lstm
2020-10-05 00:15:00,0.0,-0.0039981455,lstm
2020-10-05 00:15:00,0.0,-0.0022366792,lstm
2020-10-05 00:15:00,0.0,0.00030723214,lstm
2020-10-05 00:30:00,0.0,-0.0026184618,lstm
2020-10-05 00:30:00,0.0,-0.0039769113,lstm
2020-10-05 00:30:00,0.0,-0.0022159666,lstm
2020-10-05 00:30:00,0.0,0.00032788515,lstm
2020-10-05 00:45:00,0.0,-0.0026403964,lstm
2020-10-05 00:45:00,0.0,-0.0039865226,lstm
2020-10-05 00:45:00,0.0,-0.002304867,lstm
2020-10-05 00:45:00,0.0,0.00028420985,lstm
2020-10-05 01:00:00,0.0,-0.0026265085,lstm
2020-10-05 01:00:00,0.0,-0.0039417,lstm
2020-10-05 01:00:00,0.0,-0.0022639632,lstm
2020-10-05 01:00:00,0.0,0.00031988323,lstm
2020-10-05 01:15:00,0.0,-0.0026142597,lstm
2020-10-05 01:15:00,0.0,-0.003922224,lstm
2020-10-05 01:15:00,0.0,-0.002252251,lstm
2020-10-05 01:15:00,0.0,0.00032810867,lstm
2020-10-05 01:30:00,0.0,-0.0026013851,lstm
2020-10-05 01:30:00,0.0,-0.0039090365,lstm
2020-10-05 01:30:00,0.0,-0.0022472292,lstm
2020-10-05 01:30:00,0.0,0.0003309399,lstm
2020-10-05 01:45:00,0.0,-0.0026260465,lstm
2020-10-05 01:45:00,0.0,-0.00392054,lstm
2020-10-05 01:45:00,0.0,-0.0023339242,lstm
2020-10-05 01:45:00,0.0,0.00026495755,lstm
2020-10-05 02:00:00,0.0,-0.0026054233,lstm
2020-10-05 02:00:00,0.0,-0.003880024,lstm
2020-10-05 02:00:00,0.0,-0.0022957176,lstm
2020-10-05 02:00:00,0.0,0.00028182566,lstm
2020-10-05 02:15:00,0.0,-0.0025850981,lstm
2020-10-05 02:15:00,0.0,-0.003865704,lstm
2020-10-05 02:15:00,0.0,-0.0022847503,lstm
2020-10-05 02:15:00,0.0,0.00027494133,lstm
2020-10-05 02:30:00,0.0,-0.0025616288,lstm
2020-10-05 02:30:00,0.0,-0.0038515776,lstm
2020-10-05 02:30:00,0.0,-0.0022938251,lstm
2020-10-05 02:30:00,0.0,0.00025865436,lstm
2020-10-05 02:45:00,0.0,-0.0025706142,lstm
2020-10-05 02:45:00,0.0,-0.0038547814,lstm
2020-10-05 02:45:00,0.0,-0.002349615,lstm
2020-10-05 02:45:00,0.0,0.00019018352,lstm
2020-10-05 03:00:00,0.0,-0.0025437772,lstm
2020-10-05 03:00:00,0.0,-0.003822863,lstm
2020-10-05 03:00:00,0.0,-0.0023078322,lstm
2020-10-05 03:00:00,0.0,0.0001809597,lstm
2020-10-05 03:15:00,0.0,-0.0025122613,lstm
2020-10-05 03:15:00,0.0,-0.003814593,lstm
2020-10-05 03:15:00,0.0,-0.0023027658,lstm
2020-10-05 03:15:00,0.0,0.00015224516,lstm
2020-10-05 03:30:00,0.0,-0.0024995506,lstm
2020-10-05 03:30:00,0.0,-0.0038219988,lstm
2020-10-05 03:30:00,0.0,-0.002297908,lstm
2020-10-05 03:30:00,0.0,0.00013613701,lstm
2020-10-05 03:45:00,0.0,-0.0025230646,lstm
2020-10-05 03:45:00,0.0,-0.0038318187,lstm
2020-10-05 03:45:00,0.0,-0.0023402572,lstm
2020-10-05 03:45:00,0.0,4.8592687e-05,lstm
2020-10-05 04:00:00,0.0,-0.002518773,lstm
2020-10-05 04:00:00,0.0,-0.003834024,lstm
2020-10-05 04:00:00,0.0,-0.0023258775,lstm
2020-10-05 04:00:00,0.0,1.1086464e-05,lstm
2020-10-05 04:15:00,0.0,-0.0025005937,lstm
2020-10-05 04:15:00,0.0,-0.0038496256,lstm
2020-10-05 04:15:00,0.0,-0.0023491532,lstm
2020-10-05 04:15:00,0.0,-4.2244792e-05,lstm
2020-10-05 04:30:00,0.0,-0.0024855882,lstm
2020-10-05 04:30:00,0.0,-0.003869161,lstm
2020-10-05 04:30:00,0.0,-0.002377808,lstm
2020-10-05 04:30:00,0.0,-8.171797e-05,lstm
2020-10-05 04:45:00,0.0,-0.0025232583,lstm
2020-10-05 04:45:00,0.0,-0.003898576,lstm
2020-10-05 04:45:00,0.0,-0.002407372,lstm
2020-10-05 04:45:00,0.0,-0.00015628338,lstm
2020-10-05 05:00:00,0.0,-0.0025241822,lstm
2020-10-05 05:00:00,0.0,-0.0039328635,lstm
2020-10-05 05:00:00,0.0,-0.0024273694,lstm
2020-10-05 05:00:00,0.0,-0.00022053719,lstm
2020-10-05 05:15:00,0.0,-0.0025074333,lstm
2020-10-05 05:15:00,0.0,-0.0039737076,lstm
2020-10-05 05:15:00,0.0,-0.0024708062,lstm
2020-10-05 05:15:00,0.0,-0.0002758503,lstm
2020-10-05 05:30:00,0.0,-0.0024924725,lstm
2020-10-05 05:30:00,0.0,-0.0040133297,lstm
2020-10-05 05:30:00,0.0,-0.0025135875,lstm
2020-10-05 05:30:00,0.0,-0.00031466782,lstm
2020-10-05 05:45:00,0.0,-0.0025527328,lstm
2020-10-05 05:45:00,0.0,-0.00407137,lstm
2020-10-05 05:45:00,0.0,-0.0025247931,lstm
2020-10-05 05:45:00,0.0,-0.00034564734,lstm
2020-10-05 06:00:00,0.0,-0.002575934,lstm
2020-10-05 06:00:00,0.0,-0.004156038,lstm
2020-10-05 06:00:00,0.0,-0.002567798,lstm
2020-10-05 06:00:00,0.0,-0.00039812922,lstm
2020-10-05 06:15:00,0.0,-0.0025608838,lstm
2020-10-05 06:15:00,0.0,-0.0042404085,lstm
2020-10-05 06:15:00,0.0,-0.002638802,lstm
2020-10-05 06:15:00,0.0,-0.00044068694,lstm
2020-10-05 06:30:00,0.0,-0.0025639087,lstm
2020-10-05 06:30:00,0.0,-0.0043269396,lstm
2020-10-05 06:30:00,0.0,-0.0026788712,lstm
2020-10-05 06:30:00,0.0,-0.00043973327,lstm
2020-10-05 06:45:00,0.0,-0.002638474,lstm
2020-10-05 06:45:00,0.0,-0.0044317394,lstm
2020-10-05 06:45:00,0.0,-0.0026583076,lstm
2020-10-05 06:45:00,0.0,-0.0003683716,lstm
2020-10-05 07:00:00,0.0,-0.0026998818,lstm
2020-10-05 07:00:00,0.0,-0.004594043,lstm
2020-10-05 07:00:00,0.0,-0.0026444495,lstm
2020-10-05 07:00:00,0.0,-0.00024269521,lstm
2020-10-05 07:15:00,0.0,-0.0027050525,lstm
2020-10-05 07:15:00,0.0,-0.004762575,lstm
2020-10-05 07:15:00,0.0,-0.0026213229,lstm
2020-10-05 07:15:00,0.0,1.7255545e-05,lstm
2020-10-05 07:30:00,0.0,-0.0026525855,lstm
2020-10-05 07:30:00,0.0,-0.0049433857,lstm
2020-10-05 07:30:00,0.0,-0.0024832934,lstm
2020-10-05 07:30:00,0.0013999939,0.0006546825,lstm
2020-10-05 07:45:00,0.0,-0.0025514066,lstm
2020-10-05 07:45:00,0.0,-0.0050309896,lstm
2020-10-05 07:45:00,0.0013999939,-0.0017436594,lstm
2020-10-05 07:45:00,0.019600004,0.0025967956,lstm
2020-10-05 08:00:00,0.0,-0.002295643,lstm
2020-10-05 08:00:00,0.0013999939,-0.004666075,lstm
2020-10-05 08:00:00,0.019600004,0.0011432171,lstm
2020-10-05 08:00:00,0.0608,0.009850666,lstm
2020-10-05 08:15:00,0.0013999939,-0.003131047,lstm
2020-10-05 08:15:00,0.019600004,0.0012724698,lstm
2020-10-05 08:15:00,0.0608,0.016942903,lstm
2020-10-05 08:15:00,0.11399999,0.04437743,lstm
2020-10-05 08:30:00,0.019600004,0.0017662793,lstm
2020-10-05 08:30:00,0.0608,0.028160289,lstm
2020-10-05 08:30:00,0.114,0.06782247,lstm
2020-10-05 08:30:00,0.184,0.12767233,lstm
2020-10-05 08:45:00,0.0608,0.039976075,lstm
2020-10-05 08:45:00,0.114,0.08759338,lstm
2020-10-05 08:45:00,0.184,0.15222526,lstm
2020-10-05 08:45:00,0.2526,0.22574624,lstm
2020-10-05 09:00:00,0.114,0.100162566,lstm
2020-10-05 09:00:00,0.184,0.16323645,lstm
2020-10-05 09:00:00,0.2526,0.2427508,lstm
2020-10-05 09:00:00,0.3232,0.31586796,lstm
2020-10-05 09:15:00,0.184,0.15610367,lstm
2020-10-05 09:15:00,0.2526,0.225818,lstm
2020-10-05 09:15:00,0.3232,0.30188784,lstm
2020-10-05 09:15:00,0.38600004,0.37499085,lstm
2020-10-05 09:30:00,0.2526,0.2234233,lstm
2020-10-05 09:30:00,0.3232,0.29074195,lstm
2020-10-05 09:30:00,0.386,0.35336894,lstm
2020-10-05 09:30:00,0.4468,0.43021876,lstm
2020-10-05 09:45:00,0.3232,0.29186577,lstm
2020-10-05 09:45:00,0.386,0.3586605,lstm
2020-10-05 09:45:00,0.4468,0.41424298,lstm
2020-10-05 09:45:00,0.5058,0.4896626,lstm
2020-10-05 10:00:00,0.386,0.36764935,lstm
2020-10-05 10:00:00,0.4468,0.42974037,lstm
2020-10-05 10:00:00,0.5058,0.48412174,lstm
2020-10-05 10:00:00,0.554,0.54777986,lstm
2020-10-05 10:15:00,0.4468,0.44070774,lstm
2020-10-05 10:15:00,0.5058,0.49454367,lstm
2020-10-05 10:15:00,0.554,0.54689825,lstm
2020-10-05 10:15:00,0.5986,0.594297,lstm
2020-10-05 10:30:00,0.5058,0.51083875,lstm
2020-10-05 10:30:00,0.554,0.55543274,lstm
2020-10-05 10:30:00,0.5986,0.6030967,lstm
2020-10-05 10:30:00,0.63979995,0.63953465,lstm
2020-10-05 10:45:00,0.554,0.57736206,lstm
2020-10-05 10:45:00,0.5986,0.6152433,lstm
2020-10-05 10:45:00,0.6398,0.6561196,lstm
2020-10-05 10:45:00,0.676,0.6893709,lstm
2020-10-05 11:00:00,0.5986,0.62768316,lstm
2020-10-05 11:00:00,0.6398,0.66322684,lstm
2020-10-05 11:00:00,0.676,0.6968283,lstm
2020-10-05 11:00:00,0.7078,0.7305983,lstm
2020-10-05 11:15:00,0.6398,0.66719157,lstm
2020-10-05 11:15:00,0.676,0.7022644,lstm
2020-10-05 11:15:00,0.7078,0.7299319,lstm
2020-10-05 11:15:00,0.7322,0.76470464,lstm
2020-10-05 11:30:00,0.676,0.69675946,lstm
2020-10-05 11:30:00,0.7077999,0.731763,lstm
2020-10-05 11:30:00,0.7322,0.7549795,lstm
2020-10-05 11:30:00,0.7574,0.78932196,lstm
2020-10-05 11:45:00,0.7078,0.71917766,lstm
2020-10-05 11:45:00,0.7322,0.75265396,lstm
2020-10-05 11:45:00,0.7574,0.77211493,lstm
2020-10-05 11:45:00,0.7782,0.8042828,lstm
2020-10-05 12:00:00,0.7322,0.7384163,lstm
2020-10-05 12:00:00,0.7573999,0.7685902,lstm
2020-10-05 12:00:00,0.7782,0.7849031,lstm
2020-10-05 12:00:00,0.7772,0.81365913,lstm
2020-10-05 12:15:00,0.7574,0.7559449,lstm
2020-10-05 12:15:00,0.7781999,0.7804092,lstm
2020-10-05 12:15:00,0.7771999,0.7933851,lstm
2020-10-05 12:15:00,0.794,0.8175087,lstm
2020-10-05 12:30:00,0.7782,0.7770263,lstm
2020-10-05 12:30:00,0.7772,0.7946466,lstm
2020-10-05 12:30:00,0.794,0.8049218,lstm
2020-10-05 12:30:00,0.803,0.82552636,lstm
2020-10-05 12:45:00,0.7772,0.78922427,lstm
2020-10-05 12:45:00,0.794,0.80170023,lstm
2020-10-05 12:45:00,0.803,0.80923325,lstm
2020-10-05 12:45:00,0.8142,0.82637644,lstm
2020-10-05 13:00:00,0.794,0.7778251,lstm
2020-10-05 13:00:00,0.803,0.78536403,lstm
2020-10-05 13:00:00,0.8142,0.7884801,lstm
2020-10-05 13:00:00,0.8222,0.7991492,lstm
2020-10-05 13:15:00,0.803,0.7837872,lstm
2020-10-05 13:15:00,0.8141999,0.7876768,lstm
2020-10-05 13:15:00,0.8222,0.79052687,lstm
2020-10-05 13:15:00,0.828,0.80184966,lstm
2020-10-05 13:30:00,0.8142,0.786789,lstm
2020-10-05 13:30:00,0.82219994,0.788996,lstm
2020-10-05 13:30:00,0.82800007,0.78969836,lstm
2020-10-05 13:30:00,0.8226,0.79969317,lstm
2020-10-05 13:45:00,0.8222,0.7963239,lstm
2020-10-05 13:45:00,0.82799995,0.7955297,lstm
2020-10-05 13:45:00,0.82259995,0.7930987,lstm
2020-10-05 13:45:00,0.8024,0.8011217,lstm
2020-10-05 14:00:00,0.828,0.80271554,lstm
2020-10-05 14:00:00,0.8226,0.7984618,lstm
2020-10-05 14:00:00,0.8024,0.79218256,lstm
2020-10-05 14:00:00,0.8134,0.79634833,lstm
2020-10-05 14:15:00,0.8226,0.8075575,lstm
2020-10-05 14:15:00,0.8024,0.79875743,lstm
2020-10-05 14:15:00,0.8134,0.7884072,lstm
2020-10-05 14:15:00,0.7998,0.78797877,lstm
2020-10-05 14:30:00,0.8024,0.8013482,lstm
2020-10-05 14:30:00,0.8133999,0.78838885,lstm
2020-10-05 14:30:00,0.7998,0.77313846,lstm
2020-10-05 14:30:00,0.7884,0.76674557,lstm
2020-10-05 14:45:00,0.8134,0.7820947,lstm
2020-10-05 14:45:00,0.7997999,0.7643349,lstm
2020-10-05 14:45:00,0.7884,0.7429886,lstm
2020-10-05 14:45:00,0.7752,0.7296072,lstm
2020-10-05 15:00:00,0.7998,0.7951951,lstm
2020-10-05 15:00:00,0.78840005,0.7692536,lstm
2020-10-05 15:00:00,0.7752,0.74429864,lstm
2020-10-05 15:00:00,0.74480003,0.7308218,lstm
2020-10-05 15:15:00,0.7884,0.7773662,lstm
2020-10-05 15:15:00,0.7752,0.7516382,lstm
2020-10-05 15:15:00,0.7448,0.7236864,lstm
2020-10-05 15:15:00,0.7126,0.70452875,lstm
2020-10-05 15:30:00,0.7752,0.76816815,lstm
2020-10-05 15:30:00,0.7448,0.7370398,lstm
2020-10-05 15:30:00,0.7126,0.7069186,lstm
2020-10-05 15:30:00,0.6848,0.6844925,lstm
2020-10-05 15:45:00,0.7448,0.75549114,lstm
2020-10-05 15:45:00,0.7126,0.7179866,lstm
2020-10-05 15:45:00,0.6848,0.68479735,lstm
2020-10-05 15:45:00,0.6252,0.65738356,lstm
2020-10-05 16:00:00,0.7126,0.73236424,lstm
2020-10-05 16:00:00,0.6848,0.6889492,lstm
2020-10-05 16:00:00,0.6252,0.6520024,lstm
2020-10-05 16:00:00,0.6078,0.6168343,lstm
2020-10-05 16:15:00,0.6848,0.7118763,lstm
2020-10-05 16:15:00,0.6252,0.65850323,lstm
2020-10-05 16:15:00,0.60779995,0.6169528,lstm
2020-10-05 16:15:00,0.5602,0.5742695,lstm
2020-10-05 16:30:00,0.6252,0.68980044,lstm
2020-10-05 16:30:00,0.6078,0.62652504,lstm
2020-10-05 16:30:00,0.5602,0.5821192,lstm
2020-10-05 16:30:00,0.51039994,0.5352412,lstm
2020-10-05 16:45:00,0.6078,0.6287711,lstm
2020-10-05 16:45:00,0.5602,0.56610215,lstm
2020-10-05 16:45:00,0.5104,0.5254073,lstm
2020-10-05 16:45:00,0.45280004,0.47603577,lstm
2020-10-05 17:00:00,0.5602,0.5949682,lstm
2020-10-05 17:00:00,0.5104,0.5261074,lstm
2020-10-05 17:00:00,0.45280004,0.4807396,lstm
2020-10-05 17:00:00,0.391,0.42902583,lstm
2020-10-05 17:15:00,0.51039994,0.53180707,lstm
2020-10-05 17:15:00,0.4528,0.47122845,lstm
2020-10-05 17:15:00,0.391,0.4224449,lstm
2020-10-05 17:15:00,0.331,0.3664729,lstm
2020-10-05 17:30:00,0.4528,0.47825387,lstm
2020-10-05 17:30:00,0.391,0.41738236,lstm
2020-10-05 17:30:00,0.331,0.36183292,lstm
2020-10-05 17:30:00,0.2642,0.30127275,lstm
2020-10-05 17:45:00,0.391,0.42515755,lstm
2020-10-05 17:45:00,0.331,0.3590089,lstm
2020-10-05 17:45:00,0.2642,0.29802024,lstm
2020-10-05 17:45:00,0.1894,0.23445356,lstm
2020-10-05 18:00:00,0.331,0.3649274,lstm
2020-10-05 18:00:00,0.2642,0.2932593,lstm
2020-10-05 18:00:00,0.1894,0.23006147,lstm
2020-10-05 18:00:00,0.1278,0.17024472,lstm
2020-10-05 18:15:00,0.2642,0.3015675,lstm
2020-10-05 18:15:00,0.1894,0.22467873,lstm
2020-10-05 18:15:00,0.1278,0.16048855,lstm
2020-10-05 18:15:00,0.0742,0.10785283,lstm
2020-10-05 18:30:00,0.1894,0.23289175,lstm
2020-10-05 18:30:00,0.1278,0.15509239,lstm
2020-10-05 18:30:00,0.0742,0.09877456,lstm
2020-10-05 18:30:00,0.030599996,0.055703774,lstm
2020-10-05 18:45:00,0.1278,0.15647492,lstm
2020-10-05 18:45:00,0.0742,0.08767321,lstm
2020-10-05 18:45:00,0.030599996,0.050337836,lstm
2020-10-05 18:45:00,0.003000006,0.020204037,lstm
2020-10-05 19:00:00,0.0742,0.088108234,lstm
2020-10-05 19:00:00,0.030599996,0.040998653,lstm
2020-10-05 19:00:00,0.003000006,0.018633977,lstm
2020-10-05 19:00:00,0.0,0.0063735098,lstm
2020-10-05 19:15:00,0.030599996,0.038560405,lstm
2020-10-05 19:15:00,0.003000006,0.012266055,lstm
2020-10-05 19:15:00,0.0,0.0010858625,lstm
2020-10-05 19:15:00,0.0,0.0006376803,lstm
2020-10-05 19:30:00,0.003000006,0.0154365,lstm
2020-10-05 19:30:00,0.0,0.0009739995,lstm
2020-10-05 19:30:00,0.0,-0.0036076456,lstm
2020-10-05 19:30:00,0.0,-0.0011409223,lstm
2020-10-05 19:45:00,0.0,0.005899921,lstm
2020-10-05 19:45:00,0.0,-0.0026222765,lstm
